Ordernr;Produktnr;Enhetspris;Antal;Rabatt
10248;42;78.4;10;0
10248;72;194.4;5;0
10248;75;62;12;0
10249;14;148.8;9;0
10249;51;339.2;40;0
10250;41;61.6;10;0
10250;51;339.2;35;0.150000006
10250;65;134.4;15;0.150000006
10251;22;134.4;6;0.050000001
10251;57;124.8;15;0.050000001
10251;65;134.4;20;0
10252;20;518.4;40;0.050000001
10252;33;16;25;0.050000001
10252;60;217.6;40;0
10253;31;80;20;0
10253;39;115.2;42;0
10253;49;128;40;0
10254;24;28.8;15;0.150000006
10254;55;153.6;21;0.150000006
10254;74;64;21;0
10255;2;121.6;20;0
10255;16;111.2;35;0
10255;36;121.6;25;0
10255;59;352;30;0
10256;53;209.6;15;0
10256;77;83.2;12;0
10257;27;280.8;25;0
10257;39;115.2;6;0
10257;77;83.2;15;0
10258;2;121.6;50;0.200000003
10258;5;136;65;0.200000003
10258;32;204.8;6;0.200000003
10259;21;64;10;0
10259;37;166.4;1;0
10260;41;61.6;16;0.25
10260;57;124.8;50;0
10260;62;315.2;15;0.25
10260;70;96;21;0.25
10261;21;64;20;0
10261;35;115.2;20;0
10262;5;136;12;0.200000003
10262;7;192;15;0
10262;56;243.2;2;0
10263;16;111.2;60;0.25
10263;24;28.8;28;0
10263;30;165.6;60;0.25
10263;74;64;36;0.25
10264;2;121.6;35;0
10264;41;61.6;25;0.150000006
10265;17;249.6;30;0
10265;70;96;20;0
10266;12;243.2;12;0.050000001
10267;40;117.6;50;0
10267;59;352;70;0.150000006
10267;76;115.2;15;0.150000006
10268;29;792;10;0
10268;72;222.4;4;0
10269;33;16;60;0.050000001
10269;72;222.4;20;0.050000001
10270;36;121.6;30;0
10270;43;294.4;25;0
10271;33;16;24;0
10272;20;518.4;6;0
10272;31;80;40;0
10272;72;222.4;24;0
10273;10;198.4;24;0.050000001
10273;31;80;15;0.050000001
10273;33;16;20;0
10273;40;117.6;60;0.050000001
10273;76;115.2;33;0.050000001
10274;71;137.6;20;0
10274;72;222.4;7;0
10275;24;28.8;12;0.050000001
10275;59;352;6;0.050000001
10276;10;198.4;15;0
10276;13;38.4;10;0
10277;28;291.2;20;0
10277;62;315.2;12;0
10278;44;124;16;0
10278;59;352;15;0
10278;63;280.8;8;0
10278;73;96;25;0
10279;17;249.6;15;0.25
10280;24;28.8;12;0
10280;55;153.6;20;0
10280;75;49.6;30;0
10281;19;58.4;1;0
10281;24;28.8;6;0
10281;35;115.2;4;0
10282;30;165.6;6;0
10282;57;124.8;2;0
10283;15;99.2;20;0
10283;19;58.4;18;0
10283;60;217.6;35;0
10283;72;222.4;3;0
10284;27;280.8;15;0.25
10284;44;124;21;0
10284;60;217.6;20;0.25
10284;67;89.6;5;0.25
10285;1;115.2;45;0.200000003
10285;40;117.6;40;0.200000003
10285;53;209.6;36;0.200000003
10286;35;115.2;100;0
10286;62;315.2;40;0
10287;16;111.2;40;0.150000006
10287;34;89.6;20;0
10287;46;76.8;15;0.150000006
10288;54;47.2;10;0.100000001
10288;68;80;3;0.100000001
10289;3;64;30;0
10289;64;212.8;9;0
10290;5;136;20;0
10290;29;792;15;0
10290;49;128;15;0
10290;77;83.2;10;0
10291;13;38.4;20;0.100000001
10291;44;124;24;0.100000001
10291;51;339.2;2;0.100000001
10292;20;518.4;20;0
10293;18;400;12;0
10293;24;28.8;10;0
10293;63;280.8;5;0
10293;75;49.6;6;0
10294;1;115.2;18;0
10294;17;249.6;15;0
10294;43;294.4;15;0
10294;60;217.6;21;0
10294;75;49.6;6;0
10295;56;243.2;4;0
10296;11;134.4;12;0
10296;16;111.2;30;0
10296;69;230.4;15;0
10297;39;115.2;60;0
10297;72;222.4;20;0
10298;2;121.6;40;0
