Ordernr;Kundnr;Anställningsnr;Orderdatum;Begärt leveransdatum;Leveransort;Leveransland
10248;VINET;5;1996-07-04;1996-08-01;Reims;Frankrike
10249;TOMSP;6;1996-07-05;1996-08-16;Münster;Tyskland
10250;HANAR;4;1996-07-08;1996-08-05;Rio de Janeiro;Brasilien
10251;VICTE;3;1996-07-08;1996-08-05;Lyon;Frankrike
10252;SUPRD;4;1996-07-09;1996-08-06;Charleroi;Belgien
10253;HANAR;3;1996-07-10;1996-07-24;Rio de Janeiro;Brasilien
10254;CHOPS;5;1996-07-11;1996-08-08;Bern;Schweiz
10255;RICSU;9;1996-07-12;1996-08-09;Genève;Schweiz
10256;WELLI;3;1996-07-15;1996-08-12;Resende;Brasilien
10257;HILAA;4;1996-07-16;1996-08-13;San Cristóbal;Venezuela
10258;ERNSH;1;1996-07-17;1996-08-14;Graz;Österrike
10259;CENTC;4;1996-07-18;1996-08-15;México D.F.;Mexico
10260;OTTIK;4;1996-07-19;1996-08-16;Köln;Tyskland
10261;QUEDE;4;1996-07-19;1996-08-16;Rio de Janeiro;Brasilien
10262;RATTC;8;1996-07-22;1996-08-19;Albuquerque;USA
10263;ERNSH;9;1996-07-23;1996-08-20;Graz;Österrike
10264;FOLKO;6;1996-07-24;1996-08-21;Bräcke;Sverige
10265;BLONP;2;1996-07-25;1996-08-22;Strasbourg;Frankrike
10266;WARTH;3;1996-07-26;1996-09-06;Uleåborg;Finland
10267;FRANK;4;1996-07-29;1996-08-26;München;Tyskland
10268;GROSR;8;1996-07-30;1996-08-27;Caracas;Venezuela
10269;WHITC;5;1996-07-31;1996-08-14;Seattle;USA
10270;WARTH;1;1996-08-01;1996-08-29;Uleåborg;Finland
10271;SPLIR;6;1996-08-01;1996-08-29;Lander;USA
10272;RATTC;6;1996-08-02;1996-08-30;Albuquerque;USA
10273;QUICK;3;1996-08-05;1996-09-02;Cunewalde;Tyskland
10274;VINET;6;1996-08-06;1996-09-03;Reims;Frankrike
10275;MAGAA;1;1996-08-07;1996-09-04;Bergamo;Italien
10276;TORTU;8;1996-08-08;1996-08-22;México D.F.;Mexico
10277;MORGK;2;1996-08-09;1996-09-06;Leipzig;Tyskland
10278;BERGS;8;1996-08-12;1996-09-09;Luleå;Sverige
10279;LEHMS;8;1996-08-13;1996-09-10;Frankfurt a.M.;Tyskland
10280;BERGS;2;1996-08-14;1996-09-11;Luleå;Sverige
10281;ROMEY;4;1996-08-14;1996-08-28;Madrid;Spanien
10282;ROMEY;4;1996-08-15;1996-09-12;Madrid;Spanien
10283;LILAS;3;1996-08-16;1996-09-13;Barquisimeto;Venezuela
10284;LEHMS;4;1996-08-19;1996-09-16;Frankfurt a.M.;Tyskland
10285;QUICK;1;1996-08-20;1996-09-17;Cunewalde;Tyskland
10286;QUICK;8;1996-08-21;1996-09-18;Cunewalde;Tyskland
10287;RICAR;8;1996-08-22;1996-09-19;Rio de Janeiro;Brasilien
10288;REGGC;4;1996-08-23;1996-09-20;Reggio Emilia;Italien
10289;BSBEV;7;1996-08-26;1996-09-23;London;Storbritannien
10290;COMMI;8;1996-08-27;1996-09-24;São Paulo;Brasilien
10291;QUEDE;6;1996-08-27;1996-09-24;Rio de Janeiro;Brasilien
10292;TRADH;1;1996-08-28;1996-09-25;São Paulo;Brasilien
10293;TORTU;1;1996-08-29;1996-09-26;México D.F.;Mexico
10294;RATTC;4;1996-08-30;1996-09-27;Albuquerque;USA
10295;VINET;2;1996-09-02;1996-09-30;Reims;Frankrike
10296;LILAS;6;1996-09-03;1996-10-01;Barquisimeto;Venezuela
10297;BLONP;5;1996-09-04;1996-10-16;Strasbourg;Frankrike
10298;HUNGO;6;1996-09-05;1996-10-03;Cork;Irland
10299;RICAR;4;1996-09-06;1996-10-04;Rio de Janeiro;Brasilien
10300;MAGAA;2;1996-09-09;1996-10-07;Bergamo;Italien
10301;WANDK;8;1996-09-09;1996-10-07;Stuttgart;Tyskland
10302;SUPRD;4;1996-09-10;1996-10-08;Charleroi;Belgien
10303;GODOS;7;1996-09-11;1996-10-09;Sevilla;Spanien
10304;TORTU;1;1996-09-12;1996-10-10;México D.F.;Mexico
10305;OLDWO;8;1996-09-13;1996-10-11;Anchorage;USA
10306;ROMEY;1;1996-09-16;1996-10-14;Madrid;Spanien
10307;LONEP;2;1996-09-17;1996-10-15;Portland;USA
10308;ANATR;7;1996-09-18;1996-10-16;México D.F.;Mexico
10309;HUNGO;3;1996-09-19;1996-10-17;Cork;Irland
10310;THEBI;8;1996-09-20;1996-10-18;Portland;USA
10311;DUMON;1;1996-09-20;1996-10-04;Nantes;Frankrike
10312;WANDK;2;1996-09-23;1996-10-21;Stuttgart;Tyskland
10313;QUICK;2;1996-09-24;1996-10-22;Cunewalde;Tyskland
10314;RATTC;1;1996-09-25;1996-10-23;Albuquerque;USA
10315;ISLAT;4;1996-09-26;1996-10-24;Cowes;Storbritannien
