Constellation;Hemisphere;Planets_in_Const;Star;Distance_LY;Spectral_Class;Colour;Temperature
Unknown;N;9;Luyten 726-8 A;8.7;O;Blue white;35000
Unknown;N;9;Wolf 359;7.6;B;Blue white;21000
Andromeda;N;0;Alpherats;0;B;Blue white;21000
Andromeda;N;0;Okänt;0;B;Blue white;21000
Centaurus;S;0;Hadar (Agena);4.3;B;Blue white;21000
Centaurus;S;0;Proxima Centauri;4.2;W;Greenish;50000
Centaurus;S;0;Bernards stjärna;5.9;W;Greenish;50000
Unknown;N;9;Lalande 21185;8.1;W;Greenish;50000
Unknown;N;9;Ross 128;10.9;W;Greenish;50000
Canis Minor;N;0;Procyon B;11.4;W;Greenish;50000
Aquarius;N;0;Sadalmelik;0;W;Greenish;50000
Aquarius;N;0;Sadalsuud;0;W;Greenish;50000
Aquarius;N;0;Sadachbia;0;W;Greenish;50000
Aquarius;N;0;Okänt;0;W;Greenish;50000
Aquarius;N;0;Okänt;0;W;Greenish;50000
Aquila;S;0;Altair;16.4;W;Greenish;50000
Aquila;S;0;Alshain;0;W;Greenish;50000
Aquila;S;0;Tarazed;0;W;Greenish;50000
Aquila;S;0;Deneb al Okab Borealis;0;W;Greenish;50000
Aquila;S;0;Eta Aql;0;W;Greenish;50000
Aquila;S;0;Deneb al Okab Australis;0;W;Greenish;50000
Ara;S;0;Alpha Ara;0;W;Greenish;50000
Ara;S;0;Beta Ara;0;W;Greenish;50000
Aries;N;0;Hamal;0;W;Greenish;50000
Aries;N;0;Sheratan;0;W;Greenish;50000
Aries;N;0;Mesarthim;0;W;Greenish;50000
Aries;N;0;41 Ari;0;W;Greenish;50000
Auriga;N;0;Capella;45.6;W;Greenish;50000
Auriga;N;0;Menkalinan;0;W;Greenish;50000
Auriga;N;0;Elnath;0;W;Greenish;50000
Auriga;N;0;Almaaz;0;W;Greenish;50000
Auriga;N;0;Haedus I;0;W;Greenish;50000
Auriga;N;0;Haedus II;0;W;Greenish;50000
Auriga;N;0;Theta Aur;0;W;Greenish;50000
Auriga;N;0;Al Kab;0;W;Greenish;50000
Bootes;N;0;Arcturus;35.9;W;Greenish;50000
Bootes;N;0;Nekkar;0;W;Greenish;50000
Bootes;N;0;Seginus;0;W;Greenish;50000
Bootes;N;0;Delta Boo;0;W;Greenish;50000
Bootes;N;0;Izar;0;W;Greenish;50000
Bootes;N;0;Zeta Boo;0;W;Greenish;50000
Bootes;N;0;Muphrid;0;W;Greenish;50000
Bootes;N;0;Asellus Primus;0;W;Greenish;50000
Bootes;N;0;alkalurops;0;W;Greenish;50000
Caelum;S;0;Alpha Cae;0;W;Greenish;50000
Camelopardalis;S;0;Alpha Cam;0;W;Greenish;50000
Camelopardalis;S;0;Beta Cam;0;W;Greenish;50000
Cancer;N;0;Acubens;0;W;Greenish;50000
Cancer;N;0;Al Tarf;0;W;Greenish;50000
Cancer;N;0;Iota Cnc;0;W;Greenish;50000
Canes Venatici;N;0;Cor Caroli;0;W;Greenish;50000
Canes Venatici;N;0;Chara;0;W;Greenish;50000
Canes Venatici;N;0;La Superba;0;W;Greenish;50000
Canis Major;N;0;Sirius A;8.7;W;Greenish;50000
