Constellation;DeepSkyObject;Magnitude;Ra_Dec;Distance_LY;NGC;Messier
Andromeda;BlueSnowballNebula;8.6;23h25.9m +42°33';0;NGC 7662;Unknown
Andromeda;AndromedaGalaxy;3.5;00h43.0m +41°18';0;NGC 224;M 31
Andromeda;M110Galaxy;8;00h40.4m +41°41';0;NGC 205;M110
Andromeda;M32Galaxy;8.2;00h42.8m +40°52';0;NGC 221;M 32
Aquarius;Globular cluster.;9.4;20 53.5  -12 32;60000;NGC 6981;M 72
Aquarius;M2Cluster;6.5;21h33.5m +00°49';0;NGC 7089;M 2
Aquarius;HelixNebula;6.3;22h29.8m -20°47';0;NGC 7293;Unknown
Aquarius;SaturnNebula;8.3;21h04.2m -11°22';0;NGC 7009;Unknown
Aquarius;Open cluster, group of 4 stars.;9;20 58.9  -12 38;0;NGC 6994;M 73
Auriga;Open cluster, 60 stars.;6;05 36.1  +34 08;4100;NGC 1960;M 36
Auriga;Open cluster, 100+ stars.;6.4;05 28.7  +35 50;4200;NGC 1912;M 38
Auriga;Open cluster, 150 stars.;5.6;05 52.4  +32 33;4600;NGC 2099;M 37
Cancer;Open cluster, 200 stars.;6.9;18 50.4  +11 49;2250;NGC 2682;M 67
Cancer;BeehiveCluster;3.1;08h40.1m +19°59';0;NGC 2632;M 44
Canes Venatici;Globular cluster.;6.4;13 42.2  +28 23;30000;NGC 5272;M  3
Canes Venatici;Spiral galaxy, type Sb.;8.6;13 15.8  +42 02;14500000;NGC 5055;M 63
Canes Venatici;Spiral galaxy, type Sb.;8.3;12 19.0  +47 18;25000000;NGC 4258;M106
Canes Venatici;WhirlpoolGalaxy;8.4;13h30.0m +47°11';0;NGC 5194;M 51
Canes Venatici;M94Galaxy;8.7;12h50.9m +41°08';0;NGC 4736;M 94
Canis Major;Open cluster, 80 stars.;4.5;06 47.0  -20 44;2400;NGC 2287;M 41
Canis Major;NGC2362Cluster;4.1;07h17.8m -24°57';0;NGC 2362;Unknown
Capricornus;Globular cluster.;7.5;21 40.4  -23 11;40000;NGC 7099;M 30
Carina;NGC2516Cluster;3.8;07h58.3m -60°52';0;NGC 2516;Unknown
Carina;NGC3114Cluster;4.2;10h02.7m -60°07';0;NGC 3114;Unknown
Carina;NGC2808Cluster;6.3;09h12.0m -64°52';0;NGC 2808;Unknown
Carina;KeyholeNebula;6.7;10h37.4m -58°39';0;NGC 3324;Unknown
Cassiopeia;Open cluster, 100 stars.;6.9;23 24.2  +61 35;7000;NGC 7654;M 52
Cassiopeia;Open cluster, 25 stars.;7.4;01 33.2  +60 42;8000;NGC 581;M103
Centaurus;JewelBoxCluster;4.2;12h53.6m -60°20';0;NGC 4755;Unknown
Centaurus;OmegaCentauriCluster;37;13h26.8m -47°29';0;NGC 5139;Unknown
Centaurus;CoalSackNebula;0;12h54.0m -63°00';0;Unknown;Unknown
Centaurus;UranusNebula;8.4;11h50.3m -57°11';0;NGC 3918;Unknown
Centaurus;CentaurusGalaxy;7;13h25.5m -43°02';0;NGC 5128;Unknown
Cetus;Barred-spiral galaxy, type SBp.;8.8;02 42.7  -00 01;30000000;NGC 1068;M 77
Cetus;CetusBubbleNebula;8.5;00h47.1m -11°53';0;NGC 246;Unknown
Cetus;EskimoNebula;8.6;07h29.2m +20°55';0;NGC 2392;Unknown
Cetus;NGC247Galaxy;8.9;00h47.0m -20°45';0;NGC 247;Unknown
Coma Berenices;Globular cluster.;7.7;13 12.9  +18 10;60000;NGC 5024;M 53
Coma Berenices;Barred-spiral galaxy, type SBb;9.5;12 32.0  +14 25;40000000;NGC 4501;M 88
Coma Berenices;Barred-spiral galaxy, type SBb.;10.2;12 35.4  +14 30;40000000;NGC 4548;M 91
Coma Berenices;Spherical galaxy, type Ep.;9.3;12 25.4  +18 11;70000000;NGC 4382;M 85
Coma Berenices;Spiral galaxy, type Sb.;10.1;12 13.8  +14 54;70000000;NGC 4192;M 98
Coma Berenices;Spiral galaxy, typeSc.;9.8;12 18.8  +14 25;70000000;NGC 4254;M 99
Coma Berenices;Spiral galaxy, type Sc.;9.4;12 22.9  +15 49;70000000;NGC 4321;M100
Coma Berenices;BlackeyeGalaxy;8.9;12h56.7m +21°41';0;NGC 4826;M 64
Crater;Tucanae47Cluster;4;00h24.1m -72°05';0;NGC 104;Unknown
Crux;ThetaCarinaeCluster;1.9;10h43.2m -64°24';0;Unknown;Unknown
Crux;NGC3532Cluster;3;11h06.4m -58°40';0;NGC 3532;Unknown
Crux;EtaCarinaeNebula;6;10h44.0m -59°54';0;NGC 3372;Unknown
Cygnus;Open cluster, 50 stars.;6.6;20 23.9  +38 32;7200;NGC 6913;M 29
Cygnus;NorthAmericaNebula;6;20h58.9m +44°21';0;NGC 7000;Unknown
Cygnus;BlinkingNebula;8.8;19h44.8m +50°31';0;NGC 6826;Unknown
Cygnus;Open cluster, 30 stars.;4.6;21 32.2  +48 26;0;NGC 7092;M 39
Dorado;TarantulaNebula;3;05h38.7m -69°06';0;NGC 2070;Unknown
Dorado;LargeMagellanicCloud;0.9;05h30m -69°;0;Unknown;Unknown
Draco;CatseyeNebula;8.3;17h58.6m +66°38';0;NGC 6543;Unknown
Fornax;CometNebula;7;03h33.3m -25°51';0;NGC 1360;Unknown
Gemini;Open cluster, 200 stars.;5.1;06 08.9  +24 20;2800;NGC 2168;M 35
Gemini;ChristmasTreeCluster;3.9;06h41.1m +09°53';0;NGC 2264;Unknown
Hercules;HerculesCluster;5.9;16h41.7m +36°28';0;NGC 6205;M 13
Hercules;M92Cluster;6.5;17h17.1m +43°08';0;NGC 6341;M 92
Hydra;Open cluster, 80 stars.;5.8;08 13.8  -05 48;1500;NGC 2548;M 48
